6;11;Presidência;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;PR
6;11.1;Assessoria Jurídica;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;AJU
6;11.3;Assessoria de;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;11.3.1;Ouvidoria;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;OUV
6;11.4;Assessoria Técnica;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;ATE
6;11.5;Unidades Externas;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;UE
6;11.7;Escritório de Gerenciamento de Projetos Corporativos;2015-05-07 00:00:00.000;1900-12-31 00:00:00.000;EGP
6;11.8;Gerência de Recursos Humanos e Desenv Organizacional;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;GRH
6;11.8.1;Divisão;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;11.8.1.1;Departamento de Adm de Pessoal, Benefícios e Folha Pagamento;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPAP
6;11.8.1.1.01;Setor;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;11.8.1.1.01.1;Assistência Médica;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPAP
6;11.8.1.1.01.2;Serviços de Alimentação;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPAP
6;11.8.1.2;Departamento de Desenvolvimento Pessoal, Cargos e Salários;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPDP
6;11.8.1.3;Departamento de Segurança e Medicina do Trabalho;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPSM
6;11.8.1.4;Departamento de Biblioteca;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPBL
6;11.9;Gerência de Produtos Editoriais e Institucionais;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;GPE
6;11.9.1;Divisão;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;11.9.1.1;Departamento de Livrarias, Pontos Instituc, Feiras e Eventos;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPLV
6;11.9.1.1.01;Setor;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;11.9.1.1.01.1;Livraria XV de Novembro;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPLV
6;11.9.1.1.01.2;Livraria Virtual;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPLV
6;11.9.1.2;Departamento de Administração de Produtos Editoriais;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPAE
6;11.9.1.3;Departamento de Projetos Editoriais;2015-10-01 00:00:00.000;1900-12-31 00:00:00.000;DPPE
6;12;Chefia de Gabinete;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;CG
6;12.4;Auditoria Interna;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;AUD
6;12.5;Gestão da Qualidade;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;GDQ
6;12.6;Assessoria de Imprensa;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;AIM
6;12.7;Assessoria;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;12.7.1;Divisão;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;12.7.1.1;Departamento de Secretaria Geral;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;DPSE
6;12.7.1.2;Departamento de Eventos;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;DPEV
6;13;Diretoria Industrial;2008-04-01 00:00:00.000;1900-12-31 00:00:00.000;DIN
6;13.6;Gerência;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;13.6.1;Divisão de Plan, Prog e Contr Produção;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;DVPC
6;13.6.1.1;Departamento de Controle da Produção;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;DPCP
6;13.6.1.2;Departamento;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;13.6.1.2.01;Setor de Planejamento da Produção;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;SPP
6;13.6.1.2.02;Setor de Laboratório;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;SLB
6;13.7;Gerência de Produção Industrial;2011-09-01 00:00:00.000;1900-12-31 00:00:00.000;GPI
6;13.7.2;Divisão;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;NULL
6;13.7.2.1;Departamento de Impressão e CTP;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;DPIM
6;13.7.2.1.01;Setor de Impressão;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.1;Speedmaster HSM-2;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.2;KBA;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.3;Apoio a Impressão Offset Plana;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.4;Urbanite;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.5;Akiyama;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.6;Speedmaster HSM-5;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.01.7;Goss;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SIP
6;13.7.2.1.02;Setor de CTP;2013-08-01 00:00:00.000;1900-12-31 00:00:00.000;SCT
